ZipCode,Month,Year,CustomerClass,Combined,TotalCustomers,TotalkWh,AveragekWh
91901,7,2024,A,Y,0,0,0
91901,7,2024,C,Y,0,0,0
91901,7,2024,I,Y,0,0,0
91901,7,2024,R,Y,2418,1900917,786
91902,7,2024,A,Y,0,0,0
91902,7,2024,C,Y,0,0,0
91902,7,2024,I,Y,0,0,0
91902,7,2024,R,N,971,421147,434
91905,7,2024,A,Y,0,0,0
91905,7,2024,C,Y,0,0,0
91905,7,2024,I,Y,0,0,0
91905,7,2024,R,Y,0,0,0
91906,7,2024,A,Y,0,0,0
91906,7,2024,C,Y,0,0,0
91906,7,2024,I,Y,0,0,0
91906,7,2024,R,Y,541,411295,760
91910,7,2024,A,Y,0,0,0
91910,7,2024,C,Y,474,7031751,14835
91910,7,2024,I,Y,0,0,0
91910,7,2024,R,Y,6605,2069873,313
91911,7,2024,A,Y,0,0,0
91911,7,2024,C,Y,654,6696351,10239
91911,7,2024,I,Y,0,0,0
91911,7,2024,R,Y,5644,1778374,315
91912,7,2024,A,Y,0,0,0
91912,7,2024,C,Y,0,0,0
91912,7,2024,I,Y,0,0,0
91912,7,2024,R,Y,0,0,0
91913,7,2024,A,Y,0,0,0
91913,7,2024,C,Y,0,0,0
91913,7,2024,I,Y,0,0,0
91913,7,2024,R,N,5796,2521507,435
91914,7,2024,A,Y,0,0,0
91914,7,2024,C,Y,0,0,0
91914,7,2024,I,Y,0,0,0
91914,7,2024,R,N,804,375295,467
91915,7,2024,A,Y,0,0,0
91915,7,2024,C,Y,0,0,0
91915,7,2024,I,Y,0,0,0
91915,7,2024,R,Y,3505,1627213,464
91916,7,2024,A,Y,0,0,0
91916,7,2024,C,Y,0,0,0
91916,7,2024,I,Y,0,0,0
91916,7,2024,R,Y,0,0,0
91917,7,2024,A,Y,0,0,0
91917,7,2024,C,Y,0,0,0
91917,7,2024,I,Y,0,0,0
91917,7,2024,R,Y,0,0,0
91931,7,2024,A,Y,0,0,0
91931,7,2024,C,Y,0,0,0
91931,7,2024,I,Y,0,0,0
91931,7,2024,R,Y,0,0,0
91932,7,2024,A,Y,0,0,0
91932,7,2024,C,N,125,493794,3950
91932,7,2024,I,Y,0,0,0
91932,7,2024,R,N,3568,985249,276
91934,7,2024,A,Y,0,0,0
91934,7,2024,C,Y,0,0,0
91934,7,2024,I,Y,0,0,0
91934,7,2024,R,Y,0,0,0
91935,7,2024,A,Y,0,0,0
91935,7,2024,C,Y,0,0,0
91935,7,2024,I,Y,0,0,0
91935,7,2024,R,N,493,307716,624
91941,7,2024,A,Y,0,0,0
91941,7,2024,C,Y,0,0,0
91941,7,2024,I,Y,0,0,0
91941,7,2024,R,N,3050,1341701,440
91942,7,2024,A,Y,0,0,0
91942,7,2024,C,N,509,5918518,11628
91942,7,2024,I,Y,0,0,0
91942,7,2024,R,N,6143,2524220,411
91945,7,2024,A,Y,0,0,0
91945,7,2024,C,N,585,3003325,5134
91945,7,2024,I,Y,0,0,0
91945,7,2024,R,N,9027,3609991,400
91948,7,2024,A,Y,0,0,0
91948,7,2024,C,Y,0,0,0
91948,7,2024,I,Y,0,0,0
91948,7,2024,R,Y,0,0,0
91950,7,2024,A,Y,0,0,0
91950,7,2024,C,Y,505,6849669,13564
91950,7,2024,I,Y,0,0,0
91950,7,2024,R,Y,2983,1159654,389
91962,7,2024,A,Y,0,0,0
91962,7,2024,C,Y,0,0,0
91962,7,2024,I,Y,0,0,0
91962,7,2024,R,Y,0,0,0
91963,7,2024,A,Y,0,0,0
91963,7,2024,C,Y,0,0,0
91963,7,2024,I,Y,0,0,0
91963,7,2024,R,Y,0,0,0
91977,7,2024,A,Y,0,0,0
91977,7,2024,C,Y,0,0,0
91977,7,2024,I,Y,0,0,0
91977,7,2024,R,N,3381,1381875,409
91978,7,2024,A,Y,0,0,0
91978,7,2024,C,Y,0,0,0
91978,7,2024,I,Y,0,0,0
91978,7,2024,R,N,591,385267,652
91980,7,2024,A,Y,0,0,0
91980,7,2024,C,Y,0,0,0
91980,7,2024,I,Y,0,0,0
91980,7,2024,R,Y,0,0,0
92003,7,2024,A,Y,0,0,0
92003,7,2024,C,Y,0,0,0
92003,7,2024,I,Y,0,0,0
92003,7,2024,R,N,358,128804,360
92004,7,2024,A,Y,0,0,0
92004,7,2024,C,Y,0,0,0
92004,7,2024,I,Y,0,0,0
92004,7,2024,R,Y,353,349024,989
92007,7,2024,A,Y,0,0,0
92007,7,2024,C,Y,0,0,0
92007,7,2024,I,Y,0,0,0
92007,7,2024,R,N,1216,373769,307
92008,7,2024,A,Y,0,0,0
92008,7,2024,C,Y,0,0,0
92008,7,2024,I,Y,0,0,0
92008,7,2024,R,N,5054,1707305,338
92009,7,2024,A,Y,0,0,0
92009,7,2024,C,Y,0,0,0
92009,7,2024,I,Y,0,0,0
92009,7,2024,R,N,4516,1693083,375
92010,7,2024,A,Y,0,0,0
92010,7,2024,C,Y,0,0,0
92010,7,2024,I,Y,0,0,0
92010,7,2024,R,N,2460,1585762,645
92011,7,2024,A,Y,0,0,0
92011,7,2024,C,N,252,2116642,8399
92011,7,2024,I,Y,0,0,0
92011,7,2024,R,N,3030,1086050,358
92014,7,2024,A,Y,0,0,0
92014,7,2024,C,Y,0,0,0
92014,7,2024,I,Y,0,0,0
92014,7,2024,R,N,1913,778690,407
92019,7,2024,A,Y,0,0,0
92019,7,2024,C,Y,0,0,0
92019,7,2024,I,Y,0,0,0
92019,7,2024,R,N,7554,5075665,672
92020,7,2024,A,Y,0,0,0
92020,7,2024,C,N,2040,16440703,8059
92020,7,2024,I,Y,0,0,0
92020,7,2024,R,N,19555,11000564,563
92021,7,2024,A,Y,0,0,0
92021,7,2024,C,Y,0,0,0
92021,7,2024,I,Y,0,0,0
92021,7,2024,R,N,12772,8612760,674
92024,7,2024,A,Y,0,0,0
92024,7,2024,C,Y,0,0,0
92024,7,2024,I,Y,0,0,0
92024,7,2024,R,Y,4854,1513186,312
92025,7,2024,A,Y,0,0,0
92025,7,2024,C,Y,405,4188281,10341
92025,7,2024,I,Y,0,0,0
92025,7,2024,R,Y,2967,1319713,445
92026,7,2024,A,Y,0,0,0
92026,7,2024,C,N,92,1254280,13633
92026,7,2024,I,Y,0,0,0
92026,7,2024,R,N,3159,1637993,519
92027,7,2024,A,Y,0,0,0
92027,7,2024,C,Y,0,0,0
92027,7,2024,I,Y,0,0,0
92027,7,2024,R,Y,3133,1605539,512
92028,7,2024,A,Y,0,0,0
92028,7,2024,C,Y,0,0,0
92028,7,2024,I,Y,0,0,0
92028,7,2024,R,N,3754,1543910,411
92029,7,2024,A,Y,0,0,0
92029,7,2024,C,Y,0,0,0
92029,7,2024,I,Y,0,0,0
92029,7,2024,R,N,1235,1350925,1094
92036,7,2024,A,Y,0,0,0
92036,7,2024,C,Y,0,0,0
92036,7,2024,I,Y,0,0,0
92036,7,2024,R,Y,380,229536,604
92037,7,2024,A,Y,0,0,0
92037,7,2024,C,Y,0,0,0
92037,7,2024,I,Y,0,0,0
92037,7,2024,R,Y,5758,2232253,388
92040,7,2024,A,Y,0,0,0
92040,7,2024,C,Y,0,0,0
92040,7,2024,I,Y,0,0,0
92040,7,2024,R,N,3111,4075382,1310
92045,7,2024,C,Y,0,0,0
92045,7,2024,I,Y,0,0,0
92045,7,2024,R,Y,0,0,0
92049,7,2024,A,Y,0,0,0
92049,7,2024,C,Y,0,0,0
92049,7,2024,I,Y,0,0,0
92049,7,2024,R,Y,0,0,0
92054,7,2024,A,Y,0,0,0
92054,7,2024,C,Y,165,2579562,15634
92054,7,2024,I,Y,0,0,0
92054,7,2024,R,Y,2955,601170,203
92055,7,2024,A,Y,0,0,0
92055,7,2024,C,Y,0,0,0
92055,7,2024,I,Y,0,0,0
92055,7,2024,R,Y,0,0,0
92056,7,2024,A,Y,0,0,0
92056,7,2024,C,Y,0,0,0
92056,7,2024,I,Y,0,0,0
92056,7,2024,R,N,5546,674266,122
92057,7,2024,A,Y,0,0,0
92057,7,2024,C,Y,0,0,0
92057,7,2024,I,Y,0,0,0
92057,7,2024,R,Y,5266,632599,120
92058,7,2024,A,Y,0,0,0
92058,7,2024,C,Y,0,0,0
92058,7,2024,I,Y,0,0,0
92058,7,2024,R,Y,1528,874770,572
92059,7,2024,A,Y,0,0,0
92059,7,2024,C,Y,0,0,0
92059,7,2024,I,Y,0,0,0
92059,7,2024,R,N,414,389793,942
92060,7,2024,A,Y,0,0,0
92060,7,2024,C,Y,0,0,0
92060,7,2024,I,Y,0,0,0
92060,7,2024,R,Y,0,0,0
92061,7,2024,A,Y,0,0,0
92061,7,2024,C,Y,0,0,0
92061,7,2024,I,Y,0,0,0
92061,7,2024,R,N,375,313299,835
92064,7,2024,A,Y,0,0,0
92064,7,2024,C,Y,0,0,0
92064,7,2024,I,Y,0,0,0
92064,7,2024,R,Y,15751,8092402,514
92065,7,2024,A,Y,0,0,0
92065,7,2024,C,Y,0,0,0
92065,7,2024,I,Y,0,0,0
92065,7,2024,R,Y,2750,2020387,735
92066,7,2024,A,Y,0,0,0
92066,7,2024,C,Y,0,0,0
92066,7,2024,I,Y,0,0,0
92066,7,2024,R,Y,0,0,0
92067,7,2024,A,Y,0,0,0
92067,7,2024,C,Y,0,0,0
92067,7,2024,I,Y,0,0,0
92067,7,2024,R,N,555,660865,1191
92068,7,2024,A,Y,0,0,0
92068,7,2024,C,Y,0,0,0
92068,7,2024,I,Y,0,0,0
92068,7,2024,R,Y,0,0,0
92069,7,2024,A,Y,0,0,0
92069,7,2024,C,Y,0,0,0
92069,7,2024,I,Y,0,0,0
92069,7,2024,R,Y,3203,843567,263
92070,7,2024,A,Y,0,0,0
92070,7,2024,C,Y,0,0,0
92070,7,2024,I,Y,0,0,0
92070,7,2024,R,Y,0,0,0
92071,7,2024,A,Y,0,0,0
92071,7,2024,C,Y,1366,10124128,7412
92071,7,2024,I,Y,0,0,0
92071,7,2024,R,Y,19995,14744931,737
92072,7,2024,A,Y,0,0,0
92072,7,2024,C,Y,0,0,0
92072,7,2024,I,Y,0,0,0
92072,7,2024,R,Y,0,0,0
92075,7,2024,A,Y,0,0,0
92075,7,2024,C,N,696,2972376,4271
92075,7,2024,I,Y,0,0,0
92075,7,2024,R,N,5676,2242001,395
92078,7,2024,A,Y,0,0,0
92078,7,2024,C,Y,0,0,0
92078,7,2024,I,Y,0,0,0
92078,7,2024,R,N,3524,1593422,452
92079,7,2024,A,Y,0,0,0
92079,7,2024,C,Y,0,0,0
92079,7,2024,I,Y,0,0,0
92079,7,2024,R,Y,0,0,0
92081,7,2024,A,Y,0,0,0
92081,7,2024,C,Y,0,0,0
92081,7,2024,I,Y,0,0,0
92081,7,2024,R,Y,2851,664677,233
92082,7,2024,A,Y,0,0,0
92082,7,2024,C,Y,0,0,0
92082,7,2024,I,Y,0,0,0
92082,7,2024,R,Y,1781,1255998,705
92083,7,2024,A,Y,0,0,0
92083,7,2024,C,N,110,1218688,11079
92083,7,2024,I,Y,0,0,0
92083,7,2024,R,N,2560,435387,170
92084,7,2024,A,Y,0,0,0
92084,7,2024,C,Y,0,0,0
92084,7,2024,I,Y,0,0,0
92084,7,2024,R,Y,3279,706645,216
92085,7,2024,A,Y,0,0,0
92085,7,2024,C,Y,0,0,0
92085,7,2024,I,Y,0,0,0
92085,7,2024,R,Y,0,0,0
92086,7,2024,A,Y,0,0,0
92086,7,2024,C,Y,0,0,0
92086,7,2024,I,Y,0,0,0
92086,7,2024,R,Y,109,84605,776
92091,7,2024,A,Y,0,0,0
92091,7,2024,C,Y,0,0,0
92091,7,2024,I,Y,0,0,0
92091,7,2024,R,N,167,129531,776
92092,7,2024,A,Y,0,0,0
92092,7,2024,C,Y,0,0,0
92092,7,2024,I,Y,0,0,0
92092,7,2024,R,Y,0,0,0
92093,7,2024,A,Y,0,0,0
92093,7,2024,C,Y,0,0,0
92093,7,2024,I,Y,0,0,0
92093,7,2024,R,Y,0,0,0
92096,7,2024,A,Y,0,0,0
92096,7,2024,C,Y,0,0,0
92096,7,2024,I,Y,0,0,0
92096,7,2024,R,Y,0,0,0
92101,7,2024,A,Y,0,0,0
92101,7,2024,C,Y,0,0,0
92101,7,2024,I,Y,0,0,0
92101,7,2024,R,Y,15499,6702754,432
92102,7,2024,A,Y,0,0,0
92102,7,2024,C,N,195,1610293,8258
92102,7,2024,I,Y,0,0,0
92102,7,2024,R,N,4538,1338946,295
92103,7,2024,A,Y,0,0,0
92103,7,2024,C,Y,0,0,0
92103,7,2024,I,Y,0,0,0
92103,7,2024,R,Y,7573,2163240,286
92104,7,2024,A,Y,0,0,0
92104,7,2024,C,Y,0,0,0
92104,7,2024,I,Y,0,0,0
92104,7,2024,R,N,8529,2168085,254
92105,7,2024,A,Y,0,0,0
92105,7,2024,C,Y,0,0,0
92105,7,2024,I,Y,0,0,0
92105,7,2024,R,N,5774,1687763,292
92106,7,2024,A,Y,0,0,0
92106,7,2024,C,Y,0,0,0
92106,7,2024,I,Y,0,0,0
92106,7,2024,R,Y,2035,652470,321
92107,7,2024,A,Y,0,0,0
92107,7,2024,C,Y,0,0,0
92107,7,2024,I,Y,0,0,0
92107,7,2024,R,N,4408,1059109,240
92108,7,2024,A,Y,0,0,0
92108,7,2024,C,N,449,12593295,28047
92108,7,2024,I,Y,0,0,0
92108,7,2024,R,N,8376,3418191,408
92109,7,2024,A,Y,0,0,0
92109,7,2024,C,Y,0,0,0
92109,7,2024,I,Y,0,0,0
92109,7,2024,R,N,9307,2459236,264
92110,7,2024,A,Y,0,0,0
92110,7,2024,C,Y,0,0,0
92110,7,2024,I,Y,0,0,0
92110,7,2024,R,N,4361,1372064,315
92111,7,2024,A,Y,0,0,0
92111,7,2024,C,Y,645,5751387,8917
92111,7,2024,I,Y,0,0,0
92111,7,2024,R,Y,4307,1246826,289
92112,7,2024,A,Y,0,0,0
92112,7,2024,C,Y,0,0,0
92112,7,2024,I,Y,0,0,0
92112,7,2024,R,Y,0,0,0
92113,7,2024,A,Y,0,0,0
92113,7,2024,C,Y,0,0,0
92113,7,2024,I,Y,0,0,0
92113,7,2024,R,N,3278,886660,270
92114,7,2024,A,Y,0,0,0
92114,7,2024,C,Y,0,0,0
92114,7,2024,I,Y,0,0,0
92114,7,2024,R,N,3191,1143800,358
92115,7,2024,A,Y,0,0,0
92115,7,2024,C,Y,566,5158912,9115
92115,7,2024,I,Y,0,0,0
92115,7,2024,R,Y,7538,1911412,254
92116,7,2024,A,Y,0,0,0
92116,7,2024,C,Y,0,0,0
92116,7,2024,I,Y,0,0,0
92116,7,2024,R,N,6118,1527574,250
92117,7,2024,A,Y,0,0,0
92117,7,2024,C,N,245,2131706,8701
92117,7,2024,I,Y,0,0,0
92117,7,2024,R,N,5395,1372376,254
92118,7,2024,A,Y,0,0,0
92118,7,2024,C,Y,0,0,0
92118,7,2024,I,Y,0,0,0
92118,7,2024,R,Y,7945,5109117,643
92119,7,2024,A,Y,0,0,0
92119,7,2024,C,Y,0,0,0
92119,7,2024,I,Y,0,0,0
92119,7,2024,R,N,2343,944264,403
92120,7,2024,A,Y,0,0,0
92120,7,2024,C,Y,0,0,0
92120,7,2024,I,Y,0,0,0
92120,7,2024,R,N,4195,1838799,438
92121,7,2024,A,Y,0,0,0
92121,7,2024,C,Y,0,0,0
92121,7,2024,I,Y,0,0,0
92121,7,2024,R,Y,731,616580,843
92122,7,2024,A,Y,0,0,0
92122,7,2024,C,Y,0,0,0
92122,7,2024,I,Y,0,0,0
92122,7,2024,R,N,10299,2816359,273
92123,7,2024,A,Y,0,0,0
92123,7,2024,C,Y,481,20174819,41943
92123,7,2024,I,Y,0,0,0
92123,7,2024,R,Y,4747,2492456,525
92124,7,2024,A,Y,0,0,0
92124,7,2024,C,Y,0,0,0
92124,7,2024,I,Y,0,0,0
92124,7,2024,R,N,3063,1275255,416
92126,7,2024,A,Y,0,0,0
92126,7,2024,C,Y,632,4369491,6914
92126,7,2024,I,Y,0,0,0
92126,7,2024,R,Y,8326,2627090,316
92127,7,2024,A,Y,0,0,0
92127,7,2024,C,Y,0,0,0
92127,7,2024,I,Y,0,0,0
92127,7,2024,R,N,3478,2267275,652
92128,7,2024,A,Y,0,0,0
92128,7,2024,C,Y,0,0,0
92128,7,2024,I,Y,0,0,0
92128,7,2024,R,Y,5774,2821317,489
92129,7,2024,A,Y,0,0,0
92129,7,2024,C,Y,0,0,0
92129,7,2024,I,Y,0,0,0
92129,7,2024,R,N,4532,1650935,364
92130,7,2024,A,Y,0,0,0
92130,7,2024,C,Y,0,0,0
92130,7,2024,I,Y,0,0,0
92130,7,2024,R,N,6598,2275594,345
92131,7,2024,A,Y,0,0,0
92131,7,2024,C,Y,217,3774037,17392
92131,7,2024,I,Y,0,0,0
92131,7,2024,R,Y,3324,1343550,404
92132,7,2024,A,Y,0,0,0
92132,7,2024,C,Y,0,0,0
92132,7,2024,I,Y,0,0,0
92132,7,2024,R,Y,0,0,0
92134,7,2024,A,Y,0,0,0
92134,7,2024,C,Y,0,0,0
92134,7,2024,I,Y,0,0,0
92134,7,2024,R,Y,0,0,0
92135,7,2024,A,Y,0,0,0
92135,7,2024,C,Y,0,0,0
92135,7,2024,I,Y,0,0,0
92135,7,2024,R,Y,0,0,0
92136,7,2024,A,Y,0,0,0
92136,7,2024,C,Y,0,0,0
92136,7,2024,I,Y,0,0,0
92136,7,2024,R,Y,0,0,0
92139,7,2024,A,Y,0,0,0
92139,7,2024,C,Y,0,0,0
92139,7,2024,I,Y,0,0,0
92139,7,2024,R,N,1896,626722,331
92145,7,2024,A,Y,0,0,0
92145,7,2024,C,Y,0,0,0
92145,7,2024,I,Y,0,0,0
92145,7,2024,R,Y,0,0,0
92152,7,2024,A,Y,0,0,0
92152,7,2024,C,Y,0,0,0
92152,7,2024,I,Y,0,0,0
92152,7,2024,R,Y,0,0,0
92154,7,2024,A,Y,0,0,0
92154,7,2024,C,Y,612,9322572,15233
92154,7,2024,I,Y,0,0,0
92154,7,2024,R,Y,5144,1957566,381
92155,7,2024,A,Y,0,0,0
92155,7,2024,C,Y,0,0,0
92155,7,2024,I,Y,0,0,0
92155,7,2024,R,Y,0,0,0
92158,7,2024,A,Y,0,0,0
92158,7,2024,C,Y,0,0,0
92158,7,2024,I,Y,0,0,0
92158,7,2024,R,Y,0,0,0
92161,7,2024,A,Y,0,0,0
92161,7,2024,C,Y,0,0,0
92161,7,2024,I,Y,0,0,0
92161,7,2024,R,Y,0,0,0
92173,7,2024,A,Y,0,0,0
92173,7,2024,C,Y,0,0,0
92173,7,2024,I,Y,0,0,0
92173,7,2024,R,N,1222,226693,186
92179,7,2024,A,Y,0,0,0
92179,7,2024,C,Y,0,0,0
92179,7,2024,I,Y,0,0,0
92179,7,2024,R,Y,0,0,0
92182,7,2024,A,Y,0,0,0
92182,7,2024,C,Y,0,0,0
92182,7,2024,I,Y,0,0,0
92182,7,2024,R,Y,0,0,0
92199,7,2024,A,Y,0,0,0
92199,7,2024,C,Y,0,0,0
92199,7,2024,I,Y,0,0,0
92199,7,2024,R,Y,0,0,0
92536,7,2024,A,Y,0,0,0
92536,7,2024,C,Y,0,0,0
92536,7,2024,I,Y,0,0,0
92536,7,2024,R,Y,0,0,0
92624,7,2024,A,Y,0,0,0
92624,7,2024,C,Y,0,0,0
92624,7,2024,I,Y,0,0,0
92624,7,2024,R,N,2870,1298332,452
92625,7,2024,A,Y,0,0,0
92629,7,2024,A,Y,0,0,0
92629,7,2024,C,Y,0,0,0
92629,7,2024,I,Y,0,0,0
92629,7,2024,R,N,13084,5807141,444
92649,7,2024,A,Y,0,0,0
92651,7,2024,A,Y,0,0,0
92651,7,2024,C,Y,0,0,0
92651,7,2024,I,Y,0,0,0
92651,7,2024,R,Y,1630,940283,577
92653,7,2024,A,Y,0,0,0
92653,7,2024,C,Y,0,0,0
92653,7,2024,I,Y,0,0,0
92653,7,2024,R,N,5716,4169292,729
92654,7,2024,A,Y,0,0,0
92654,7,2024,C,Y,0,0,0
92654,7,2024,I,Y,0,0,0
92654,7,2024,R,Y,0,0,0
92656,7,2024,A,Y,0,0,0
92656,7,2024,C,Y,0,0,0
92656,7,2024,I,Y,0,0,0
92656,7,2024,R,N,2262,1124864,497
92672,7,2024,A,Y,0,0,0
92672,7,2024,C,Y,0,0,0
92672,7,2024,I,Y,0,0,0
92672,7,2024,R,Y,15469,5787708,374
92673,7,2024,A,Y,0,0,0
92673,7,2024,C,N,766,6312151,8240
92673,7,2024,I,Y,0,0,0
92673,7,2024,R,N,10158,4713721,464
92674,7,2024,A,Y,0,0,0
92674,7,2024,C,Y,0,0,0
92674,7,2024,I,Y,0,0,0
92674,7,2024,R,Y,0,0,0
92675,7,2024,A,Y,0,0,0
92675,7,2024,C,Y,1319,9050285,6861
92675,7,2024,I,Y,0,0,0
92675,7,2024,R,Y,11919,6843723,574
92676,7,2024,A,Y,0,0,0
92676,7,2024,C,Y,0,0,0
92676,7,2024,I,Y,0,0,0
92676,7,2024,R,Y,0,0,0
92677,7,2024,A,Y,0,0,0
92677,7,2024,C,Y,1689,13563700,8031
92677,7,2024,I,Y,0,0,0
92677,7,2024,R,Y,22974,11685726,509
92679,7,2024,A,Y,0,0,0
92679,7,2024,C,Y,0,0,0
92679,7,2024,I,Y,0,0,0
92679,7,2024,R,N,3200,2734849,855
92688,7,2024,A,Y,0,0,0
92688,7,2024,C,Y,0,0,0
92688,7,2024,I,Y,0,0,0
92688,7,2024,R,N,1944,1092885,562
92690,7,2024,A,Y,0,0,0
92690,7,2024,C,Y,0,0,0
92690,7,2024,I,Y,0,0,0
92690,7,2024,R,Y,0,0,0
92691,7,2024,A,Y,0,0,0
92691,7,2024,C,Y,0,0,0
92691,7,2024,I,Y,0,0,0
92691,7,2024,R,Y,3893,2274766,584
92692,7,2024,A,Y,0,0,0
92692,7,2024,C,Y,0,0,0
92692,7,2024,I,Y,0,0,0
92692,7,2024,R,N,6306,3666852,581
92693,7,2024,A,Y,0,0,0
92693,7,2024,C,Y,0,0,0
92693,7,2024,I,Y,0,0,0
92693,7,2024,R,Y,0,0,0
92694,7,2024,A,Y,0,0,0
92694,7,2024,C,Y,0,0,0
92694,7,2024,I,Y,0,0,0
