ZipCode,Month,Year,CustomerClass,Combined,TotalCustomers,TotalkWh,AveragekWh
91901,9,2024,A,Y,0,0,0
91901,9,2024,C,Y,0,0,0
91901,9,2024,I,Y,0,0,0
91901,9,2024,R,Y,2568,1647967,642
91902,9,2024,A,Y,0,0,0
91902,9,2024,C,Y,0,0,0
91902,9,2024,I,Y,0,0,0
91902,9,2024,R,N,1038,546420,526
91905,9,2024,A,Y,0,0,0
91905,9,2024,C,Y,0,0,0
91905,9,2024,I,Y,0,0,0
91905,9,2024,R,Y,0,0,0
91906,9,2024,A,Y,0,0,0
91906,9,2024,C,Y,0,0,0
91906,9,2024,I,Y,0,0,0
91906,9,2024,R,Y,567,326113,575
91910,9,2024,A,Y,0,0,0
91910,9,2024,C,Y,498,7866014,15795
91910,9,2024,I,Y,0,0,0
91910,9,2024,R,Y,7093,2544096,359
91911,9,2024,A,Y,0,0,0
91911,9,2024,C,Y,675,7858868,11643
91911,9,2024,I,Y,0,0,0
91911,9,2024,R,Y,6018,2210911,367
91912,9,2024,A,Y,0,0,0
91912,9,2024,C,Y,0,0,0
91912,9,2024,I,Y,0,0,0
91912,9,2024,R,Y,0,0,0
91913,9,2024,A,Y,0,0,0
91913,9,2024,C,Y,0,0,0
91913,9,2024,I,Y,0,0,0
91913,9,2024,R,N,6105,3056209,501
91914,9,2024,A,Y,0,0,0
91914,9,2024,C,Y,0,0,0
91914,9,2024,I,Y,0,0,0
91914,9,2024,R,N,853,475688,558
91915,9,2024,A,Y,0,0,0
91915,9,2024,C,Y,0,0,0
91915,9,2024,I,Y,0,0,0
91915,9,2024,R,Y,3759,1898371,505
91916,9,2024,A,Y,0,0,0
91916,9,2024,C,Y,0,0,0
91916,9,2024,I,Y,0,0,0
91916,9,2024,R,Y,0,0,0
91917,9,2024,A,Y,0,0,0
91917,9,2024,C,Y,0,0,0
91917,9,2024,I,Y,0,0,0
91917,9,2024,R,Y,0,0,0
91931,9,2024,A,Y,0,0,0
91931,9,2024,C,Y,0,0,0
91931,9,2024,I,Y,0,0,0
91931,9,2024,R,Y,0,0,0
91932,9,2024,A,Y,0,0,0
91932,9,2024,C,N,124,654086,5275
91932,9,2024,I,Y,0,0,0
91932,9,2024,R,N,3693,1174092,318
91934,9,2024,A,Y,0,0,0
91934,9,2024,C,Y,0,0,0
91934,9,2024,I,Y,0,0,0
91934,9,2024,R,Y,0,0,0
91935,9,2024,A,Y,0,0,0
91935,9,2024,C,Y,0,0,0
91935,9,2024,I,Y,0,0,0
91935,9,2024,R,N,520,320761,617
91941,9,2024,A,Y,0,0,0
91941,9,2024,C,Y,0,0,0
91941,9,2024,I,Y,0,0,0
91941,9,2024,R,N,3227,1528188,474
91942,9,2024,A,Y,0,0,0
91942,9,2024,C,N,523,5985937,11445
91942,9,2024,I,Y,0,0,0
91942,9,2024,R,N,6409,2773596,433
91945,9,2024,A,Y,0,0,0
91945,9,2024,C,N,588,3358374,5712
91945,9,2024,I,Y,0,0,0
91945,9,2024,R,N,9150,4252158,465
91948,9,2024,A,Y,0,0,0
91948,9,2024,C,Y,0,0,0
91948,9,2024,I,Y,0,0,0
91948,9,2024,R,Y,0,0,0
91950,9,2024,A,Y,0,0,0
91950,9,2024,C,Y,539,7704770,14295
91950,9,2024,I,Y,0,0,0
91950,9,2024,R,Y,3328,1413382,425
91962,9,2024,A,Y,0,0,0
91962,9,2024,C,Y,0,0,0
91962,9,2024,I,Y,0,0,0
91962,9,2024,R,Y,0,0,0
91963,9,2024,A,Y,0,0,0
91963,9,2024,C,Y,0,0,0
91963,9,2024,I,Y,0,0,0
91963,9,2024,R,Y,0,0,0
91977,9,2024,A,Y,0,0,0
91977,9,2024,C,Y,0,0,0
91977,9,2024,I,Y,0,0,0
91977,9,2024,R,N,3719,1704888,458
91978,9,2024,A,Y,0,0,0
91978,9,2024,C,Y,0,0,0
91978,9,2024,I,Y,0,0,0
91978,9,2024,R,N,651,471235,724
91980,9,2024,A,Y,0,0,0
91980,9,2024,C,Y,0,0,0
91980,9,2024,I,Y,0,0,0
91980,9,2024,R,Y,0,0,0
92003,9,2024,A,Y,0,0,0
92003,9,2024,C,Y,0,0,0
92003,9,2024,I,Y,0,0,0
92003,9,2024,R,N,400,195803,490
92004,9,2024,A,Y,0,0,0
92004,9,2024,C,Y,0,0,0
92004,9,2024,I,Y,0,0,0
92004,9,2024,R,Y,378,243447,644
92007,9,2024,A,Y,0,0,0
92007,9,2024,C,Y,0,0,0
92007,9,2024,I,Y,0,0,0
92007,9,2024,R,N,1282,493206,385
92008,9,2024,A,Y,0,0,0
92008,9,2024,C,N,731,11908710,16291
92008,9,2024,I,Y,0,0,0
92008,9,2024,R,N,5208,2082385,400
92009,9,2024,A,Y,0,0,0
92009,9,2024,C,Y,0,0,0
92009,9,2024,I,Y,0,0,0
92009,9,2024,R,N,4656,2206423,474
92010,9,2024,A,Y,0,0,0
92010,9,2024,C,N,240,1666980,6946
92010,9,2024,I,Y,0,0,0
92010,9,2024,R,N,2561,1675594,654
92011,9,2024,A,Y,0,0,0
92011,9,2024,C,N,261,2236052,8567
92011,9,2024,I,Y,0,0,0
92011,9,2024,R,N,3168,1394896,440
92014,9,2024,A,Y,0,0,0
92014,9,2024,C,Y,0,0,0
92014,9,2024,I,Y,0,0,0
92014,9,2024,R,N,1996,972272,487
92019,9,2024,A,Y,0,0,0
92019,9,2024,C,Y,0,0,0
92019,9,2024,I,Y,0,0,0
92019,9,2024,R,N,7645,4893927,640
92020,9,2024,A,Y,0,0,0
92020,9,2024,C,N,2039,17588341,8626
92020,9,2024,I,Y,0,0,0
92020,9,2024,R,N,19621,11274343,575
92021,9,2024,A,Y,0,0,0
92021,9,2024,C,N,877,7539795,8597
92021,9,2024,I,Y,0,0,0
92021,9,2024,R,N,13003,7849247,604
92024,9,2024,A,Y,0,0,0
92024,9,2024,C,Y,0,0,0
92024,9,2024,I,Y,0,0,0
92024,9,2024,R,Y,5134,2050643,399
92025,9,2024,A,Y,0,0,0
92025,9,2024,C,Y,422,4583118,10860
92025,9,2024,I,Y,0,0,0
92025,9,2024,R,Y,3298,1482124,449
92026,9,2024,A,Y,0,0,0
92026,9,2024,C,N,97,1294138,13342
92026,9,2024,I,Y,0,0,0
92026,9,2024,R,N,3444,1748775,508
92027,9,2024,A,Y,0,0,0
92027,9,2024,C,Y,0,0,0
92027,9,2024,I,Y,0,0,0
92027,9,2024,R,Y,3386,1625135,480
92028,9,2024,A,Y,0,0,0
92028,9,2024,C,Y,0,0,0
92028,9,2024,I,Y,0,0,0
92028,9,2024,R,N,4037,1931458,478
92029,9,2024,A,Y,0,0,0
92029,9,2024,C,Y,0,0,0
92029,9,2024,I,Y,0,0,0
92029,9,2024,R,N,1343,1207571,899
92036,9,2024,A,Y,0,0,0
92036,9,2024,C,Y,0,0,0
92036,9,2024,I,Y,0,0,0
92036,9,2024,R,Y,412,178604,434
92037,9,2024,A,Y,0,0,0
92037,9,2024,C,Y,0,0,0
92037,9,2024,I,Y,0,0,0
92037,9,2024,R,Y,6228,2748732,441
92040,9,2024,A,Y,0,0,0
92040,9,2024,C,Y,0,0,0
92040,9,2024,I,Y,0,0,0
92040,9,2024,R,N,3331,2736477,822
92045,9,2024,C,Y,0,0,0
92045,9,2024,I,Y,0,0,0
92045,9,2024,R,Y,0,0,0
92049,9,2024,A,Y,0,0,0
92049,9,2024,C,Y,0,0,0
92049,9,2024,I,Y,0,0,0
92049,9,2024,R,Y,0,0,0
92054,9,2024,A,Y,0,0,0
92054,9,2024,C,Y,183,2930695,16015
92054,9,2024,I,Y,0,0,0
92054,9,2024,R,Y,3120,971635,311
92055,9,2024,A,Y,0,0,0
92055,9,2024,C,Y,0,0,0
92055,9,2024,I,Y,0,0,0
92055,9,2024,R,Y,0,0,0
92056,9,2024,A,Y,0,0,0
92056,9,2024,C,Y,0,0,0
92056,9,2024,I,Y,0,0,0
92056,9,2024,R,N,5365,1576849,294
92057,9,2024,A,Y,0,0,0
92057,9,2024,C,Y,0,0,0
92057,9,2024,I,Y,0,0,0
92057,9,2024,R,N,5169,1414014,274
92058,9,2024,A,Y,0,0,0
92058,9,2024,C,Y,0,0,0
92058,9,2024,I,Y,0,0,0
92058,9,2024,R,Y,1497,1154015,771
92059,9,2024,A,Y,0,0,0
92059,9,2024,C,Y,0,0,0
92059,9,2024,I,Y,0,0,0
92059,9,2024,R,N,415,379581,915
92060,9,2024,A,Y,0,0,0
92060,9,2024,C,Y,0,0,0
92060,9,2024,I,Y,0,0,0
92060,9,2024,R,Y,0,0,0
92061,9,2024,A,Y,0,0,0
92061,9,2024,C,Y,0,0,0
92061,9,2024,I,Y,0,0,0
92061,9,2024,R,N,387,283377,732
92064,9,2024,A,Y,0,0,0
92064,9,2024,C,Y,0,0,0
92064,9,2024,I,Y,0,0,0
92064,9,2024,R,Y,15882,9246812,582
92065,9,2024,A,Y,0,0,0
92065,9,2024,C,Y,0,0,0
92065,9,2024,I,Y,0,0,0
92065,9,2024,R,Y,2926,1793366,613
92066,9,2024,A,Y,0,0,0
92066,9,2024,C,Y,0,0,0
92066,9,2024,I,Y,0,0,0
92066,9,2024,R,Y,0,0,0
92067,9,2024,A,Y,0,0,0
92067,9,2024,C,N,87,807839,9286
92067,9,2024,I,Y,0,0,0
92067,9,2024,R,N,592,902370,1524
92068,9,2024,A,Y,0,0,0
92068,9,2024,C,Y,0,0,0
92068,9,2024,I,Y,0,0,0
92068,9,2024,R,Y,0,0,0
92069,9,2024,A,Y,0,0,0
92069,9,2024,C,Y,0,0,0
92069,9,2024,I,Y,0,0,0
92069,9,2024,R,Y,3463,1013487,293
92070,9,2024,A,Y,0,0,0
92070,9,2024,C,Y,0,0,0
92070,9,2024,I,Y,0,0,0
92070,9,2024,R,Y,0,0,0
92071,9,2024,A,Y,0,0,0
92071,9,2024,C,Y,1372,10662756,7772
92071,9,2024,I,Y,0,0,0
92071,9,2024,R,Y,20172,12181963,604
92072,9,2024,A,Y,0,0,0
92072,9,2024,C,Y,0,0,0
92072,9,2024,I,Y,0,0,0
92072,9,2024,R,Y,0,0,0
92075,9,2024,A,Y,0,0,0
92075,9,2024,C,N,702,3213778,4578
92075,9,2024,I,Y,0,0,0
92075,9,2024,R,N,5700,2651994,465
92078,9,2024,A,Y,0,0,0
92078,9,2024,C,Y,0,0,0
92078,9,2024,I,Y,0,0,0
92078,9,2024,R,N,3722,2362422,635
92079,9,2024,A,Y,0,0,0
92079,9,2024,C,Y,0,0,0
92079,9,2024,I,Y,0,0,0
92079,9,2024,R,Y,0,0,0
92081,9,2024,A,Y,0,0,0
92081,9,2024,C,Y,0,0,0
92081,9,2024,I,Y,0,0,0
92081,9,2024,R,Y,2859,1207104,422
92082,9,2024,A,Y,0,0,0
92082,9,2024,C,Y,0,0,0
92082,9,2024,I,Y,0,0,0
92082,9,2024,R,Y,1845,1188841,644
92083,9,2024,A,Y,0,0,0
92083,9,2024,C,N,123,1468011,11935
92083,9,2024,I,Y,0,0,0
92083,9,2024,R,N,2568,849730,331
92084,9,2024,A,Y,0,0,0
92084,9,2024,C,Y,148,1545029,10439
92084,9,2024,I,Y,0,0,0
92084,9,2024,R,Y,3322,1156612,348
92085,9,2024,A,Y,0,0,0
92085,9,2024,C,Y,0,0,0
92085,9,2024,I,Y,0,0,0
92085,9,2024,R,Y,0,0,0
92086,9,2024,A,Y,0,0,0
92086,9,2024,C,Y,0,0,0
92086,9,2024,I,Y,0,0,0
92086,9,2024,R,Y,121,57606,476
92091,9,2024,A,Y,0,0,0
92091,9,2024,C,Y,0,0,0
92091,9,2024,I,Y,0,0,0
92091,9,2024,R,N,184,155180,843
92092,9,2024,A,Y,0,0,0
92092,9,2024,C,Y,0,0,0
92092,9,2024,I,Y,0,0,0
92092,9,2024,R,Y,0,0,0
92093,9,2024,A,Y,0,0,0
92093,9,2024,C,Y,0,0,0
92093,9,2024,I,Y,0,0,0
92093,9,2024,R,Y,0,0,0
92096,9,2024,A,Y,0,0,0
92096,9,2024,C,Y,0,0,0
92096,9,2024,I,Y,0,0,0
92096,9,2024,R,Y,0,0,0
92101,9,2024,A,Y,0,0,0
92101,9,2024,C,Y,0,0,0
92101,9,2024,I,Y,0,0,0
92101,9,2024,R,Y,16238,7557224,465
92102,9,2024,A,Y,0,0,0
92102,9,2024,C,N,206,1962480,9527
92102,9,2024,I,Y,0,0,0
92102,9,2024,R,N,4833,1647439,341
92103,9,2024,A,Y,0,0,0
92103,9,2024,C,Y,0,0,0
92103,9,2024,I,Y,0,0,0
92103,9,2024,R,N,8008,2576304,322
92104,9,2024,A,Y,0,0,0
92104,9,2024,C,Y,0,0,0
92104,9,2024,I,Y,0,0,0
92104,9,2024,R,N,9000,2580276,287
92105,9,2024,A,Y,0,0,0
92105,9,2024,C,Y,0,0,0
92105,9,2024,I,Y,0,0,0
92105,9,2024,R,N,6138,1975814,322
92106,9,2024,A,Y,0,0,0
92106,9,2024,C,Y,0,0,0
92106,9,2024,I,Y,0,0,0
92106,9,2024,R,Y,2151,847275,394
92107,9,2024,A,Y,0,0,0
92107,9,2024,C,N,163,782752,4802
92107,9,2024,I,Y,0,0,0
92107,9,2024,R,N,4657,1302764,280
92108,9,2024,A,Y,0,0,0
92108,9,2024,C,N,467,13232320,28335
92108,9,2024,I,Y,0,0,0
92108,9,2024,R,N,8627,3782806,438
92109,9,2024,A,Y,0,0,0
92109,9,2024,C,Y,0,0,0
92109,9,2024,I,Y,0,0,0
92109,9,2024,R,N,9782,3012166,308
92110,9,2024,A,Y,0,0,0
92110,9,2024,C,Y,0,0,0
92110,9,2024,I,Y,0,0,0
92110,9,2024,R,N,4647,1724225,371
92111,9,2024,A,Y,0,0,0
92111,9,2024,C,Y,681,6566599,9643
92111,9,2024,I,Y,0,0,0
92111,9,2024,R,Y,4521,1575082,348
92112,9,2024,A,Y,0,0,0
92112,9,2024,C,Y,0,0,0
92112,9,2024,I,Y,0,0,0
92112,9,2024,R,Y,0,0,0
92113,9,2024,A,Y,0,0,0
92113,9,2024,C,Y,0,0,0
92113,9,2024,I,Y,0,0,0
92113,9,2024,R,N,3524,1103048,313
92114,9,2024,A,Y,0,0,0
92114,9,2024,C,Y,0,0,0
92114,9,2024,I,Y,0,0,0
92114,9,2024,R,N,3404,1448247,425
92115,9,2024,A,Y,0,0,0
92115,9,2024,C,Y,595,6159868,10353
92115,9,2024,I,Y,0,0,0
92115,9,2024,R,Y,7913,3133293,396
92116,9,2024,A,Y,0,0,0
92116,9,2024,C,Y,0,0,0
92116,9,2024,I,Y,0,0,0
92116,9,2024,R,N,6473,1847002,285
92117,9,2024,A,Y,0,0,0
92117,9,2024,C,Y,0,0,0
92117,9,2024,I,Y,0,0,0
92117,9,2024,R,N,5702,1740810,305
92118,9,2024,A,Y,0,0,0
92118,9,2024,C,Y,0,0,0
92118,9,2024,I,Y,0,0,0
92118,9,2024,R,Y,7947,5136140,646
92119,9,2024,A,Y,0,0,0
92119,9,2024,C,Y,0,0,0
92119,9,2024,I,Y,0,0,0
92119,9,2024,R,N,2477,1038470,419
92120,9,2024,A,Y,0,0,0
92120,9,2024,C,Y,0,0,0
92120,9,2024,I,Y,0,0,0
92120,9,2024,R,N,4407,2100938,477
92121,9,2024,A,Y,0,0,0
92121,9,2024,C,Y,0,0,0
92121,9,2024,I,Y,0,0,0
92121,9,2024,R,Y,782,683426,874
92122,9,2024,A,Y,0,0,0
92122,9,2024,C,Y,0,0,0
92122,9,2024,I,Y,0,0,0
92122,9,2024,R,N,10987,3449798,314
92123,9,2024,A,Y,0,0,0
92123,9,2024,C,Y,494,20051852,40591
92123,9,2024,I,Y,0,0,0
92123,9,2024,R,Y,4926,2797023,568
92124,9,2024,A,Y,0,0,0
92124,9,2024,C,Y,0,0,0
92124,9,2024,I,Y,0,0,0
92124,9,2024,R,N,3120,1399219,448
92126,9,2024,A,Y,0,0,0
92126,9,2024,C,Y,657,4831910,7355
92126,9,2024,I,Y,0,0,0
92126,9,2024,R,Y,8740,3144898,360
92127,9,2024,A,Y,0,0,0
92127,9,2024,C,Y,0,0,0
92127,9,2024,I,Y,0,0,0
92127,9,2024,R,N,3718,2783353,749
92128,9,2024,A,Y,0,0,0
92128,9,2024,C,Y,0,0,0
92128,9,2024,I,Y,0,0,0
92128,9,2024,R,Y,6112,3089635,506
92129,9,2024,A,Y,0,0,0
92129,9,2024,C,Y,0,0,0
92129,9,2024,I,Y,0,0,0
92129,9,2024,R,N,4771,2083834,437
92130,9,2024,A,Y,0,0,0
92130,9,2024,C,N,326,8557053,26249
92130,9,2024,I,Y,0,0,0
92130,9,2024,R,N,6920,3020755,437
92131,9,2024,A,Y,0,0,0
92131,9,2024,C,Y,210,3743275,17825
92131,9,2024,I,Y,0,0,0
92131,9,2024,R,Y,3488,1581008,453
92132,9,2024,A,Y,0,0,0
92132,9,2024,C,Y,0,0,0
92132,9,2024,I,Y,0,0,0
92132,9,2024,R,Y,0,0,0
92134,9,2024,A,Y,0,0,0
92134,9,2024,C,Y,0,0,0
92134,9,2024,I,Y,0,0,0
92134,9,2024,R,Y,0,0,0
92135,9,2024,A,Y,0,0,0
92135,9,2024,C,Y,0,0,0
92135,9,2024,I,Y,0,0,0
92135,9,2024,R,Y,0,0,0
92136,9,2024,A,Y,0,0,0
92136,9,2024,C,Y,0,0,0
92136,9,2024,I,Y,0,0,0
92136,9,2024,R,Y,0,0,0
92139,9,2024,A,Y,0,0,0
92139,9,2024,C,Y,0,0,0
92139,9,2024,I,Y,0,0,0
92139,9,2024,R,N,2094,793131,379
92145,9,2024,A,Y,0,0,0
92145,9,2024,C,Y,0,0,0
92145,9,2024,I,Y,0,0,0
92145,9,2024,R,Y,0,0,0
92152,9,2024,A,Y,0,0,0
92152,9,2024,C,Y,0,0,0
92152,9,2024,I,Y,0,0,0
92152,9,2024,R,Y,0,0,0
92154,9,2024,A,Y,0,0,0
92154,9,2024,C,Y,643,10579811,16454
92154,9,2024,I,Y,0,0,0
92154,9,2024,R,Y,5481,2416289,441
92155,9,2024,A,Y,0,0,0
92155,9,2024,C,Y,0,0,0
92155,9,2024,I,Y,0,0,0
92155,9,2024,R,Y,0,0,0
92158,9,2024,A,Y,0,0,0
92158,9,2024,C,Y,0,0,0
92158,9,2024,I,Y,0,0,0
92158,9,2024,R,Y,0,0,0
92161,9,2024,A,Y,0,0,0
92161,9,2024,C,Y,0,0,0
92161,9,2024,I,Y,0,0,0
92161,9,2024,R,Y,0,0,0
92173,9,2024,A,Y,0,0,0
92173,9,2024,C,Y,0,0,0
92173,9,2024,I,Y,0,0,0
92173,9,2024,R,N,1294,321475,248
92179,9,2024,A,Y,0,0,0
92179,9,2024,C,Y,0,0,0
92179,9,2024,I,Y,0,0,0
92179,9,2024,R,Y,0,0,0
92182,9,2024,A,Y,0,0,0
92182,9,2024,C,Y,0,0,0
92182,9,2024,I,Y,0,0,0
92182,9,2024,R,Y,0,0,0
92199,9,2024,A,Y,0,0,0
92199,9,2024,C,Y,0,0,0
92199,9,2024,I,Y,0,0,0
92199,9,2024,R,Y,0,0,0
92536,9,2024,A,Y,0,0,0
92536,9,2024,C,Y,0,0,0
92536,9,2024,I,Y,0,0,0
92536,9,2024,R,Y,0,0,0
92624,9,2024,A,Y,0,0,0
92624,9,2024,C,Y,0,0,0
92624,9,2024,I,Y,0,0,0
92624,9,2024,R,N,2896,1565647,541
92625,9,2024,A,Y,0,0,0
92629,9,2024,A,Y,0,0,0
92629,9,2024,C,Y,0,0,0
92629,9,2024,I,Y,0,0,0
92629,9,2024,R,N,13142,6584331,501
92649,9,2024,A,Y,0,0,0
92651,9,2024,A,Y,0,0,0
92651,9,2024,C,Y,0,0,0
92651,9,2024,I,Y,0,0,0
92651,9,2024,R,Y,1636,1063053,650
92653,9,2024,A,Y,0,0,0
92653,9,2024,C,Y,0,0,0
92653,9,2024,I,Y,0,0,0
92653,9,2024,R,N,5767,4727039,820
92654,9,2024,A,Y,0,0,0
92654,9,2024,C,Y,0,0,0
92654,9,2024,I,Y,0,0,0
92654,9,2024,R,Y,0,0,0
92656,9,2024,A,Y,0,0,0
92656,9,2024,C,Y,0,0,0
92656,9,2024,I,Y,0,0,0
92656,9,2024,R,N,2339,1202322,514
92672,9,2024,A,Y,0,0,0
92672,9,2024,C,Y,0,0,0
92672,9,2024,I,Y,0,0,0
92672,9,2024,R,Y,15573,6773356,435
92673,9,2024,A,Y,0,0,0
92673,9,2024,C,N,760,6769891,8908
92673,9,2024,I,Y,0,0,0
92673,9,2024,R,N,10221,6384424,625
92674,9,2024,A,Y,0,0,0
92674,9,2024,C,Y,0,0,0
92674,9,2024,I,Y,0,0,0
92674,9,2024,R,Y,0,0,0
92675,9,2024,A,Y,0,0,0
92675,9,2024,C,Y,1318,9934417,7537
92675,9,2024,I,Y,0,0,0
92675,9,2024,R,Y,11949,8275045,693
92676,9,2024,A,Y,0,0,0
92676,9,2024,C,Y,0,0,0
92676,9,2024,I,Y,0,0,0
92676,9,2024,R,Y,0,0,0
92677,9,2024,A,Y,0,0,0
92677,9,2024,C,Y,1708,14557671,8523
92677,9,2024,I,Y,0,0,0
92677,9,2024,R,Y,23084,13761275,596
92679,9,2024,A,Y,0,0,0
92679,9,2024,C,Y,0,0,0
92679,9,2024,I,Y,0,0,0
92679,9,2024,R,N,3218,3197880,994
92688,9,2024,A,Y,0,0,0
92688,9,2024,C,Y,0,0,0
92688,9,2024,I,Y,0,0,0
92688,9,2024,R,N,1973,1267878,643
92690,9,2024,A,Y,0,0,0
92690,9,2024,C,Y,0,0,0
92690,9,2024,I,Y,0,0,0
92690,9,2024,R,Y,0,0,0
92691,9,2024,A,Y,0,0,0
92691,9,2024,C,Y,0,0,0
92691,9,2024,I,Y,0,0,0
92691,9,2024,R,Y,3917,2439678,623
92692,9,2024,A,Y,0,0,0
92692,9,2024,C,Y,0,0,0
92692,9,2024,I,Y,0,0,0
92692,9,2024,R,N,6342,4062315,641
92693,9,2024,A,Y,0,0,0
92693,9,2024,C,Y,0,0,0
92693,9,2024,I,Y,0,0,0
92693,9,2024,R,Y,0,0,0
92694,9,2024,A,Y,0,0,0
92694,9,2024,C,Y,0,0,0
92694,9,2024,I,Y,0,0,0
92694,9,2024,R,N,13086,9367136,716
